cpu_usage,memory_usage,disk_usage,anomaly,ai_prediction
0.9544487077788804,-0.3075199784127429,0.0048086441755761,0,0
-0.1098755574360767,0.1048342292950739,-0.4310124014474933,0,0
1.0485350537953548,-0.3823150994769734,-0.2565957743094929,0,0
-1.1935255101487006,1.3195788551476653,0.4449556991703421,0,0
-1.4344306992959737,0.2959221491675783,-0.4802755440001122,0,0
-0.2064836099453174,0.5195689978037311,-1.3373690122202968,0,0
0.1211109431196289,0.4535517484995168,1.121608628891735,0,0
-0.1894538594903494,0.9217399255725652,0.8518888482750803,0,0
-1.7057236813600574,0.0117102017290258,-1.1070784824773745,0,0
-0.2315013237549207,-1.3434084474973926,0.3450631574876753,0,0
-1.1371654638092905,0.2122164804937363,-0.5287863933852408,0,0
3.930698565955449,0.1892974795532775,3.732789737939992,1,1
0.1080945887711781,-0.6389930036355908,0.0553018749252678,0,0
-0.8654774921096114,0.3833892108214238,-0.3320138982706565,0,0
-0.5480177070601479,0.9811667727311671,-0.7345150612596016,0,0
-0.9544035898828797,-0.134772638960142,-0.6662116517107511,0,0
-0.2117978442337941,0.1289069901642303,-0.8315405576848456,0,0
0.5466707186313513,1.4065693789523157,-0.7697249226747085,0,0
-0.8996415864525935,0.0664811468256381,-0.2094888984047949,0,0
0.210519424361689,2.231337250357436,-0.6846889540865658,0,0
-0.5602318649092914,0.3642667810201606,0.3394539831038936,0,0
-0.7559296370205726,-1.7688100799155155,0.9294001329526402,0,0
-0.2448478841325034,0.536499422305304,-0.585259916578877,0,0
-0.9365405336587336,0.195225783165287,0.0151368648071065,0,0
-0.5776630752305657,1.0283619287552763,0.2058381448978358,0,0
-1.0577346498593168,0.4629964153493667,0.1855556009475787,0,0
1.298999969572295,-0.281234920472837,-0.1046184174560729,0,0
-0.13881213267506,-1.2768986175758643,0.3838763696676899,0,0
-0.6865173452964499,-0.3459416235702826,0.1930630957637443,0,0
-0.0056348017367132,-0.934162858665582,-1.067074188951909,0,0
-0.2487956602851827,-0.6865889453817696,0.476540537840325,0,0
-0.3297540668753901,0.3854196930704414,0.4898274454012696,0,0
0.2925796921463799,1.3769423015755438,-0.7195101841016199,0,0
0.399395728789635,0.2076166694308414,-0.1324728667136546,0,0
2.90433747261708,0.2376842136559318,2.2560227518544838,1,1
-0.5941831053671983,0.2534010563908431,-0.3136281481627859,0,0
-0.3700554106485152,0.94297432736247,0.6258759538564754,0,0
-1.8804547256434416,-0.7134184195484139,1.5716829569090425,0,0
-1.2941926959655927,-0.277164744307645,-0.7361418702593774,0,0
0.8534885283475129,-0.140809274994961,-1.1721268298314134,0,0
1.0607204972267872,-0.8739905974483999,0.0623315075298556,0,0
-0.3506688482479917,0.4401635043504771,0.3684023222822718,0,0
0.2645533579932425,-0.2651811004435295,-0.329419181122592,0,0
0.0668498411910348,0.2304128993415153,0.904499788522292,0,0
2.1292556895607824,-0.968064102536426,-1.141032949473027,0,0
0.6692039535932468,-0.5554052717342348,0.347415645683221,0,0
-0.2604128036765984,0.508110390535754,-0.604168503084388,0,0
-0.8771476276880086,-0.4961472037436731,1.0994774279167394,0,0
-1.362195042178014,1.4292629035323978,1.2995986003031856,0,0
-0.0134714062193627,-0.5207242612253273,-0.7219796555636997,0,0
-0.7287138068765756,0.051747168643979,-0.5629161609127263,0,0
-1.2249368726623118,0.7008620924055591,0.4695301666807103,0,0
-0.6469086345303,-1.4548489236958204,-0.4439102201659033,0,0
-0.9710469832727302,-1.768852308080668,-0.1935406934260661,0,0
1.0921480081102792,-1.5532290861459996,-0.141667518166742,0,0
0.4918974718019307,1.003449618426975,-1.5667668863865938,0,0
-0.1710312359622338,-0.6603042779622832,-0.1704075775870007,0,0
0.9377468681711538,2.19146472801944,-0.6656157824914438,0,0
-0.1074361634042326,-0.6716647940214368,-0.5215681102961925,0,0
-0.8069089855319491,0.0149468030351514,0.8974451033461033,0,0
0.9699240509612516,1.2597610115417082,-1.0808810757848606,0,0
0.2364993159647886,1.6852104394513183,0.4355466889403865,0,0
-0.9380337656542944,1.7360193031063875,-0.3646583597084498,0,0
-0.3069282640720597,0.953734507783252,-0.3652424767448771,0,0
-0.8175905527238594,0.7847371164005955,0.4188172915090918,0,0
-1.1955362313014983,0.3890403135482821,0.088878325903113,0,0
0.5250865101009362,0.5594410264598164,0.2578052846751888,0,0
3.970191012347692,1.654580684542602,3.0290661514517176,1,1
-1.2072862425517217,-0.9045255751673362,-0.4030106014471927,0,0
0.2544279439384373,-0.1573718345851409,-0.6088399802057167,0,0
-0.6499413158905198,-0.3103285143966809,-0.9553324277109108,0,0
-0.5280902304095648,-0.569865352434019,-0.7650272417710829,0,0
-0.606535110045664,0.4842752590078946,2.0004608494278,0,0
1.9006386617751132,2.8143011312908337,4.263601274931415,1,1
-0.128932370219618,-0.0732128770550055,-1.150168365252428,0,0
2.5858556292458,2.727958412005617,1.868248407553512,1,1
0.0364511318481509,-1.2011501340318749,0.192782560856878,0,0
-0.2025269662676458,-0.331853779878417,0.2406986258212051,0,0
-0.3431513946120824,-0.8115682757786438,0.2418848555900469,0,0
-0.8413958959510383,-1.8657994816514616,-0.347068913767825,0,0
-0.5948933367811285,-0.230091727770351,-0.2521862859612269,0,0
0.3978185496128053,-0.2659140738636572,0.0799603653983269,0,0
0.2081874859797286,1.2334810156063627,-0.0973372779526748,0,0
-0.8935528011401658,0.4241455243317387,-1.786296469466609,0,0
-0.0910688502967758,-1.0934063397227034,-0.3286376042420962,0,0
0.3948347395054628,1.545833654225179,-0.784073809350583,0,0
-1.4091113201536387,0.9653499472640296,-0.0318958467350415,0,0
0.2398155144908746,0.3794772104897715,2.026957756708736,0,0
-0.6588695577888969,-0.3619523525956412,0.1089758923322726,0,0
0.2601133069594739,-1.0340360008754768,-0.3899845820239384,0,0
-0.7338618737841829,-0.4955728478800693,0.5151125711083038,0,0
-1.5100670544563397,0.844051068551223,0.193384692430304,0,0
-1.3779156211893138,1.5737949068330832,0.1475240311328013,0,0
-0.1292577799817831,1.2608004444559335,0.2843556909849261,0,0
0.0284520396698061,-0.6025283910320327,1.3465105156266433,0,0
-0.8389762421725732,-1.1809114931940865,-0.9888434824089248,0,0
0.3107814805940413,-0.0250918962173892,0.1867497201338526,0,0
-1.403235347702653,-1.775849148712298,-0.8390059476347944,0,0
-0.2143320069453834,0.1420512032831241,0.2467416244021917,0,0
-1.0675251620124575,-0.2896219028889682,-0.8333682875793591,0,0
-0.650830726893066,-0.581610070586246,-0.4660635229025597,0,0
-0.1297691843062921,-1.616541546972591,-0.3764742090628896,0,0
-0.8062600487425619,0.3166682983975967,0.5546882087462839,0,0
-0.4516563910083148,-0.6427379746548472,0.5126602629922621,0,0
4.446774555414625,0.1614264354619788,2.8884411344011376,1,1
-0.5949831609941311,-2.78800016344108,-0.1200201084867434,0,0
0.4576578266403631,-0.1795074323624556,-0.6801609197664605,0,0
-1.0069343932860315,1.47078952856367,-1.0823449738628412,0,0
0.2297137317717935,1.3690149979639568,-0.319272118277539,0,0
0.9091498828312596,-0.5734123073738147,-0.3862868426652587,0,0
-2.006930561218516,-0.7064763296923502,1.6177272230527755,0,1
-0.7589270995386821,0.2755652082069491,0.1569501494983056,0,0
2.1471059586230306,1.0397835174886427,1.8649553587361476,1,0
-0.3163971535613138,0.1224506376260342,-0.5740651906433545,0,0
0.111483427189266,0.5481801416517459,0.5880737321491305,0,0
-0.6151727826659842,0.970759523290906,1.369882290468473,0,0
-0.1005644249750442,-0.246113963676048,-1.3222804436461248,0,0
-0.2810989641909844,-0.3410363898546341,-1.537643927401367,0,0
0.7051273555895472,-0.959344277388496,1.2105417377050929,0,0
0.024501306100438,-0.9124860547977892,0.1251918461602367,0,0
0.0864874202067536,-0.3619475780813053,-0.7964459894152056,0,0
-0.4720159936227465,0.1825783954436155,0.2314407471285192,0,0
-0.5284485469578843,0.683434340874356,-2.091417338473716,0,0
-0.4874273970624923,-0.8907530389335073,-0.1577958454810013,0,0
0.1288509850444855,1.2144440445375615,0.079917612806353,0,0
-0.4788028065778275,-0.4028845706003155,0.5169212818812768,0,0
0.050846701682406,-0.1738703770838402,-0.9031259320490176,0,0
1.3814741754238564,-0.8394338161159035,-0.097488095503212,0,0
0.484061777454387,-2.377186167974612,-0.8383051404463873,0,0
-0.4080390232707275,0.6563483265277216,0.0268444768824483,0,0
0.7300403852700651,0.5213718244900649,-0.8162674979842214,0,0
-0.4691830911061588,-0.4122410941743251,-0.4592745685140573,0,0
-1.683876576456108,-0.0928504459797108,-0.889878746776464,0,0
-0.9163041929241412,0.318813147739248,0.3168027099416321,0,0
-1.5591822782619786,-1.5870549738467632,0.4686972826791513,0,0
-0.4270338359435098,-0.6393927900563603,-0.3321697894181261,0,0
-0.1513649575303771,0.5740238450781119,-0.1322529471303166,0,0
1.084171272519225,-1.3043990541686834,-1.221616737768631,0,0
0.0785323207737411,0.1149004961044253,-0.3798347974753034,0,0
-0.3283612573299809,-1.3981961139974566,-0.1970527005132834,0,0
0.4529731776833383,0.2734156251013379,1.7599224368339312,0,0
-1.8128021725336456,-0.1869591021876153,-0.974980225265558,0,0
0.0104870833165539,-1.63527370015011,0.9124980981575536,0,0
0.4093495688193677,0.9137308178417666,0.5701052106513264,0,0
-1.266915216814338,-0.8278618057831738,0.0453464792373648,0,0
0.6872219585265718,-0.8972390764217338,1.128229511535355,0,0
0.0871534287931709,0.0296344204673703,0.1123636434976737,0,0
-0.4745577918343596,0.8989660747832215,0.1248584921187936,0,0
0.306451495200069,-1.08573604310624,-0.1991892092369739,0,0
1.527003523561527,-0.0977202489700445,0.7362102002831745,0,0
-0.0295655206657514,0.2389259203840772,0.6430873752282307,0,0
0.0198809474257965,0.4812659736964293,-0.618687546885063,0,0
-0.5074004629506926,0.0075105648713953,-1.1268493697537914,0,0
-0.7983841572257426,-0.4908240185383129,-0.3089879794212162,0,0
0.453666378145499,-0.9131369674056994,-0.7464378189205123,0,0
-0.8030337268649288,-0.0752879392227922,-0.2068119098616472,0,0
-0.1117597981229452,-1.1373761266275455,0.7463718645089371,0,0
-0.52103483498954,-2.8330116819197984,-0.4953228111668006,0,0
0.1918400216347228,0.2460261474197324,-0.1916446483973305,0,0
0.0835509635829474,0.6745859646619135,-0.1177571488504709,0,0
0.6080724598237045,-2.3209699217348816,0.4613557003062117,0,0
-0.5451483459244061,-1.0801507922660438,-1.8065102311793289,0,0
-0.3661977485298255,0.4134562428956686,-0.6047835652965404,0,0
-0.8944533395197941,1.7323440670851733,-0.0054665682967899,0,0
-0.4961722350410069,-0.1352108212786619,0.7189997021217225,0,0
0.116069777463739,-0.8218203524915186,-0.5206739712567862,0,0
0.399008906484959,-0.3219846239810187,-1.5351735800310418,0,0
-0.8522768830302567,1.1064161239112058,0.2937785253818568,0,0
0.4829299979629331,-0.7465948609347279,-0.6257835853605298,0,0
0.8451152886378805,-0.887097208241052,-1.0319088591319523,0,0
0.1429967154115173,-0.5969295827694224,-0.6177116977336705,0,0
1.2334760730603551,-1.0284328564814045,-0.2954662442679253,0,0
-0.7417087377906972,-0.041795004872347,-0.6033507225349449,0,0
-1.0925921796622764,1.3354722519873488,-1.7762336700223038,0,0
-1.490571549881608,0.14197010719269,0.4969896139339955,0,0
0.949744527642562,-0.3856733172692798,0.7738009765607318,0,0
0.3225354821201001,-0.4218541399232166,0.3170853392413441,0,0
-0.2065111610556699,-1.5876463627914723,-0.9938236514487762,0,0
0.0435392138631621,0.6554904099347677,-0.3078969494977758,0,0
-1.0037913327939452,-0.2256504878158246,-0.165047006421693,0,0
1.6574555244909648,-0.3197687876439771,0.2784531062675487,0,0
-0.0687960106378598,2.773644253830879,0.3294078437189576,0,0
-0.0835704015801016,0.1196640326105173,-0.6981803051254394,0,0
0.3757426442951473,-0.8436328730214294,-0.1001928448034876,0,0
0.1933523111366619,-0.5452264745111812,0.1747692471273279,0,0
0.001745627320563,0.8987903501588917,0.9063766537165878,0,0
-0.7541423947933443,-0.0504142537548563,0.3559058308261132,0,0
0.1862425634731612,-1.4731074689079753,0.4178536700608372,0,0
1.237372426887189,0.6886098927553096,-0.0988512631838935,0,0
0.8375010946929379,-0.7669327392730668,0.8731401559237321,0,0
1.0221338396364916,1.563443882815475,0.1399542495537738,0,0
-0.5460420334849077,0.8360730904115129,-0.791167191571694,0,0
-0.9025320032110832,-0.5644497013256058,0.8679460895527155,0,0
-0.2588250523951324,1.020351088611861,0.3510677772911694,0,0
-0.1235645673528352,-0.0920574732481743,-0.4848765891092215,0,0
0.6502885473681921,0.627673703195173,-0.511581846631093,0,0
-1.4262948758175806,0.2901984203797719,0.0570247004015742,0,0
0.9747128111446016,-0.930344860503316,0.179095250729991,0,0
-0.2828357470165655,-0.7443810241983919,-0.0157177467249592,0,0
-0.4831968755205507,0.7901455585362204,0.067819305614252,0,0
-0.9192984072669872,-0.4612500631417918,1.0852484761505448,0,0
-1.3982698674576328,-0.5244033215748506,0.6248246407570234,0,0
0.448326931004371,-1.030077839336704,-0.0205949303304207,0,0
-0.1104544295298682,0.2341417905081988,0.5294063992271592,0,0
-1.1263538249713445,1.7369558238152514,-0.9167741794123336,0,0
-1.1301676032998735,-1.1331525625816086,0.1312824859619184,0,0
-0.4153129303332418,-0.1320695787042397,1.1653658139638412,0,0
1.0786451151801493,1.140658851804705,-0.3200259279930921,0,0
-0.3585345425998815,-0.2273048447874928,-0.7813097861082262,0,0
-1.2852145866235138,0.2605249629442916,-0.6380386854232476,0,0
-0.3482149616142523,-1.1284399994430292,-0.9586166544745012,0,0
-0.3683205174585883,0.2384588228884601,-0.7352449839690878,0,0
-2.1747783598338906,-0.325879668624609,-0.4317312806938208,0,0
-0.2055500139752676,0.7495880801671081,-1.1900938083590715,0,0
-0.337179816143852,0.934496720182947,-0.1488258232802474,0,0
0.3537146865072731,2.220224293172435,0.5008075701242317,0,0
1.2127302425644082,0.3772173580110669,-0.8253598993246302,0,0
0.6744129074892599,0.1444615018100394,0.9528734275350922,0,0
-0.3654628105373537,0.0239631767304537,0.2139759580344891,0,0
-0.9896602247259232,-0.4781136654644008,0.5948123632559712,0,0
1.7525473754886882,0.1560953371053027,-0.6422483947859893,0,0
-0.1209612360056771,-0.4251461220468699,0.4658208787434701,0,0
-0.1547101726298085,0.0001927682182726,-0.9603024409412604,0,0
-0.1830678488038608,1.053894217685417,0.4919937209761419,0,0
-0.0174796807508318,-1.077227425925022,-0.0343664871886986,0,0
-0.2726658002958436,0.8909346986583054,0.2450847322442072,0,0
-0.592576305297993,1.0534518181209074,-1.0215986073933605,0,0
-0.5726029756733468,-0.2625406296946189,-0.816064927741101,0,0
-0.1894974694880586,-2.09991373166352,0.2773056105949212,0,0
-0.5700438724555116,-0.7116203553362677,-0.8551005427773554,0,0
-0.6962944198506165,1.035002294662341,0.1791110009362607,0,0
-0.0857795620150771,-0.1752465071458841,-1.161937657715266,0,0
-0.3550961441939251,-1.0705883983015094,0.4611676447702351,0,0
0.9556677884292858,-0.6171312871883657,-1.063308889681785,0,0
-2.1405616741725546,0.6165294078886836,0.2443877508075078,0,0
0.6482879653964986,0.3470500456872743,0.2981155902098518,0,0
0.7634779287620678,-0.373366553869995,-0.6707767826854191,0,0
-1.7101561597205155,-0.4906374857837156,0.2661677300591995,0,0
-0.4204568864337094,-0.5135004909204588,0.0305507225640889,0,0
-0.4418834868633446,-1.0000821894813643,-0.5550653357584201,0,0
-1.2139512963672996,1.3269420724366023,-0.8992125145759614,0,0
-0.7447099748953353,-0.4498295692249121,-1.5982371657344303,0,0
-0.992678189992938,0.9617966035252072,0.0959110988579362,0,0
1.1406812309414145,1.2406940320151192,-1.3067619758599307,0,0
0.5321664286351634,0.7611241461450904,-0.0904126183196969,0,0
0.782457800874702,-0.5500521255378565,-0.3532911054582193,0,0
0.3726914263949339,0.2159229218650968,0.3373224167917358,0,0
-1.0064462328023631,-0.1764637994882434,-0.3815703974132752,0,0
-0.5559564575339072,-0.9829275809088316,-0.4016473873425419,0,0
0.1995860563951977,0.1431438118425539,0.3759548894036101,0,0
-1.0758054025933554,-1.2353988594782648,0.0852198815778535,0,0
0.3662279363347376,0.9347656956244138,0.0713707926611967,0,0
-0.3441777806131549,-0.5803087301144036,0.1835519665280766,0,0
-0.4444021796007104,0.0301758418691699,-1.2853453900220206,0,0
3.4937168817680506,2.377860280536241,3.462141417281636,1,1
0.165969683067557,-0.3916806930172364,0.2884720102333293,0,0
-0.4340778633514664,0.3836916052822393,-0.9051680284067304,0,0
0.6988288320072716,-0.5897408133959746,-0.3391008310732752,0,0
3.590289648739772,2.593202668627664,3.3097684736024977,1,1
0.2938978607872549,-1.3884744897637398,-0.2588115239290078,0,0
0.2768819721949641,-0.0383937934592802,0.0843420902757865,0,0
-0.3957604872536899,1.6236244715153998,0.8884586733965901,0,0
0.0779403793517848,-1.0715320251059746,0.6323152061312971,0,0
-1.0974052559962275,-0.7757362764537045,-1.1217001240213031,0,0
0.5234839616583686,0.3169504836057141,0.2955065735264104,0,0
-0.3028770171115336,0.0103899975714588,0.8134081638662229,0,0
-0.5546171711075709,0.1672328535741314,0.1231362096640206,0,0
0.6166192337119302,0.2942828051916926,0.6390658584818252,0,0
-0.689958760677095,0.4277306030952617,1.3140726767149884,0,0
-1.2146589283575089,0.8632623042182792,0.589778119511767,0,0
-1.3250718896983296,0.2215058366117645,0.0223933547031768,0,0
0.2865013788446323,-0.3754989733177571,0.6054419407083178,0,0
-1.1192510279439143,0.4624392302599158,-0.0541132014445663,0,0
3.654329107234508,4.210458567007455,1.8027553363028908,1,1
-1.7165194529642092,-0.2758962162521139,-0.4177416711887635,0,0
1.0990892378717612,-1.0478728476272996,0.9852059927153954,0,0
-0.0078423798528211,0.8608606522861687,-0.7599117995932908,0,0
-0.2371595920701971,-0.2646612035286818,0.9624596107252736,0,0
-0.5711574189410066,-2.146508252365764,0.2059693036948866,0,0
0.1323414259306852,0.6227661854814598,-1.1855066397714775,0,0
-0.1931350554216162,-0.6451471213951948,0.1090987089420897,0,0
0.6570774832511671,-0.2372921707518945,-1.698907405888373,0,0
-0.0799690155144823,0.1501319371020979,0.2980255320453984,0,0
-0.0530870104651524,0.02040117046914,0.4883186065473955,0,0
-0.436049666038335,0.4962546405346353,-0.5942738164781621,0,0
-0.207525327101271,-0.5535971095774437,-0.0697486015375413,0,0
0.0642801447161861,0.3162150420229537,1.2714946845288584,0,0
-1.4394875119728878,-0.3922691037703542,-0.530817321879718,0,0
-1.1697420549989623,0.5231750846670422,-0.9361048634267676,0,0
0.3887815534662305,0.409983955487349,0.9253097855374992,0,0
4.331086608661854,0.4316935280897357,5.889694998280412,1,1
-0.3021923380785641,0.8415143214997644,-0.1575612681792147,0,0
-0.1513533669648316,-0.6457296226587492,0.5808053986127405,0,0
0.0939236860271439,0.5866714534114195,0.8225978192698028,0,0
-0.5673126898317129,0.1825066959455155,-0.7042691580658687,0,0
-0.7450736549388084,1.5312459885291387,-0.515840793786645,0,0
-0.0191485340658847,-0.3591848889015618,0.741562858456559,0,0
-0.8941620169903955,-0.4745838671896581,1.074300032802936,0,0
0.1391350399690073,-0.172084442994914,0.2521401356897582,0,0
-1.4338354167514968,-0.4322785055019709,-0.8048876016993542,0,0
0.6018245727990496,0.5792295774509564,1.2956024100724584,0,0
0.1870839743643263,-1.6363545946604483,-0.5492984757526187,0,0
0.0257002327813574,-1.1204523428797353,-0.4058163083301024,0,0
0.567199658980361,-1.1334001459582952,0.090553618158848,0,0
4.6920992551369,2.89315379202231,4.790573359612011,1,1
0.5908065380206693,1.4142703224378883,0.4654184562338608,0,0
-1.536887967383523,-0.2500523967324998,0.1436928771155182,0,0
-1.1186158400892037,-0.3090788030433958,0.1791712547350607,0,0
2.7075071324423576,1.51318857374336,2.855599544161308,1,1
-0.1456473732260759,0.91110737465238,0.2486662669035655,0,0
4.13520344949358,1.062782802245982,1.3225226589046275,1,1
-0.7059058806317647,0.0642949561985443,-0.3775860772973134,0,0
-0.0259137186196251,0.7399304210122778,0.0165417224004173,0,0
2.322900701350195,1.715620839934391,2.157691443513248,1,1
1.20047642339741,1.34406700041811,2.4232412537774697,1,0
-1.213317440827944,0.7636321842895952,-0.3100800938089826,0,0
-0.8530726859086802,-2.633008077811636,1.1259254033138666,0,1
-1.1723496054416576,0.4673005523295379,0.9922443440080516,0,0
-0.89229940059552,-0.7540327093399023,-0.5015534224021623,0,0
0.6200713710256621,-1.832877544109696,-0.2707841243121498,0,0
-0.8725710154628613,0.314469902891322,-0.2144485821689759,0,0
1.7965300714131192,1.1052993936383122,-0.4911889237255789,0,0
0.2025245867770971,-0.2803111208493975,-0.0173789288791714,0,0
-0.0273524094487976,0.719461257204516,-0.7158438490009624,0,0
-0.804728250873609,1.3241018808036604,-0.9886433883884532,0,0
0.3567725773746187,1.0514339640326538,0.2959763898041738,0,0
-0.5940486626707324,1.3494888237646774,0.3009720367814853,0,0
-0.0741698368508477,0.526216619122443,-0.7495716159884361,0,0
1.7426548039864502,-0.0851087039420014,0.4957361771521489,0,0
-0.2366728260533155,-1.6232011249678644,-0.6230106571636463,0,0
2.995303293105435,1.9180825364548069,2.977244703112338,1,1
-0.6890889282018142,-0.9274930894405032,0.4407771332363204,0,0
-0.1911631293814184,1.836369588211328,-0.1848961068161162,0,0
1.1544897124796558,-0.3155562238628066,0.1729086226804065,0,0
-0.632298602991133,-0.0413049032258136,-0.5386444522355273,0,0
1.1855252549315498,0.3514072187029159,-0.3042152903173165,0,0
0.3623183101090313,-0.1142963348059383,-0.311097201476352,0,0
3.094171211236044,3.175638748493001,2.842930450866508,1,1
0.3061727001171925,-0.7252163253043431,-0.2897871323189296,0,0
0.5596460326929393,0.0241677976112246,-1.2949040060104788,0,0
0.2982753613230198,-0.8350864676658957,-0.5201254166872925,0,0
-1.3352031311262749,-1.3646730482339768,-0.3689903510194595,0,0
-0.706944198124866,-0.7152396545160695,-0.3479656787522229,0,0
-0.3495380966104611,-0.188238536875833,-0.3372083093481149,0,0
-0.2205570342178916,-0.5479265531876306,-0.2055221260411756,0,0
0.2974274379414938,-0.7891934519284308,0.1910061566339416,0,0
-0.0326694191052717,-1.44380125605273,0.4804684194505988,0,0
-1.1601730454170789,-0.2304813279607069,-0.6363361949087767,0,0
0.1182288545773598,-1.5340318630546883,-1.0418250359900063,0,0
0.2899112067296163,0.5426561427199613,-0.9237496248778816,0,0
0.2520591479001646,-0.0786844435252405,-0.5172307424884913,0,0
0.6402949820408184,-1.490780335552491,-0.4181131979275285,0,0
0.4563388750932352,-0.4378070704080311,-0.7244264102757585,0,0
0.1770854831426901,-0.8439678859595734,-1.109902192049517,0,0
-0.2173767811699016,0.1383896327224815,-0.494457647459483,0,0
-1.4028186915247471,1.07484920744128,-0.0273421197902614,0,0
0.1550563323005427,-1.873718131788624,0.2756946381100507,0,0
-0.0103236928190423,-0.0488043923822096,-0.5686793273676448,0,0
4.179638256595932,1.8574492631147448,2.318574445972222,1,1
-1.116508156407808,0.4613080573118467,-0.8392383368848976,0,0
-0.9706807506653716,0.0412131508164553,-0.183303713586976,0,0
0.6197070162414264,-0.843796348480273,-0.7818920475758013,0,0
-0.1945661532665799,-0.4468343193541849,0.2596478292848447,0,0
0.3427561958968269,-0.8841940052616893,-1.4687299938861629,0,0
-0.1439875961180384,0.8323677598963781,-0.4237609221194385,0,0
-0.1429161917494884,-0.1347358949747758,0.0603450358172667,0,0
0.5341079516658456,1.589020302753149,-0.0255779127304139,0,0
-0.5496405861428791,-0.2099005930574962,1.8128513497808287,0,0
-0.0934620435962491,-0.8038516288304383,0.0960209835591378,0,0
-0.5095722315172136,-1.542278933726306,-0.8959154099747092,0,0
-0.4888716014132227,-1.807667619177919,-0.2302133320108271,0,0
-0.3954815514833057,-1.6068520161153983,-1.4616815374679275,0,0
0.0004413596116717,0.0906643171767553,-0.2193224755638905,0,0
-0.5218479657043602,0.312198087838497,-0.7706289336963015,0,0
0.7706845944733041,-1.6041513756584949,0.5104152212527683,0,0
-0.8317409688266756,0.6664282889448147,-0.5629038070382496,0,0
-0.3043446711249171,-0.5972207416340174,-0.2458205472158477,0,0
-0.4927725358562698,-0.0196756844800447,-0.6259267887171013,0,0
0.9131808025877992,1.3240490371856115,1.1137451484964334,0,0
-0.0186198070439145,0.6680797186035258,-0.3956357683353768,0,0
0.6038283110860064,-0.4005069606840902,1.1824010324702698,0,0
-1.272112254512288,-0.9714568633892856,0.436240221720173,0,0
0.0339126034240375,-2.1273860320316103,0.1929295836798454,0,0
0.497852299940752,-0.8137056863634073,0.1098928226780427,0,0
-0.1037730552060411,-0.3478736215442531,0.1282567171880635,0,0
0.6288933406091568,-1.059472476631797,-1.5726278694066684,0,0
-0.5505673930784849,-0.2746337776655386,-0.3646000854806696,0,0
0.8851390376870316,-0.083808244212825,0.4589577179060703,0,0
1.548021756283137,-0.3604594497088112,-0.196094775698195,0,0
-0.4354731498252884,-0.7502978757671314,-1.1898174633220575,0,0
-0.4970733623733919,0.0003703776025935,-0.1986644651069798,0,0
0.9179549202490032,0.2509601168106073,1.0882877187929798,0,0
1.0119884884101986,-1.1541197044758882,0.7532982735536081,0,0
-0.5547192668418043,1.1394776583610435,-0.2056978286407442,0,0
-0.4782083969415846,-0.24467807021728,0.5368347757120445,0,0
-0.3750726973537664,-0.1369934509250965,-0.4287997878739937,0,0
-1.166958843147344,0.4951200114803791,-1.4086543187182674,0,0
-0.8496587552492918,0.0595700459865618,-0.8376027697220992,0,0
-0.9133640197655268,0.7197015777689363,0.9848216381283116,0,0
-0.73724384252576,0.1090010496711378,-0.361017072437257,0,0
-0.1909368879105289,-0.7158524376832771,-0.3385905266193659,0,0
0.0094439497458209,0.1772032479303868,-0.3799531599670363,0,0
0.9903246341989068,-1.203018047837734,1.2348456270967874,0,0
-0.909051819524563,-0.0547337372788944,1.0310316026403965,0,0
0.5684153699225848,-0.1847478834864797,1.4653773817018798,0,0
-0.3245520900320136,-0.345110499540466,-0.2767975593323851,0,0
-0.2019498926370148,-0.2721401711916731,0.0563278844848102,0,0
0.3377774402700316,-1.879840221974902,-1.2714761511423132,0,0
-1.0017293777232383,-0.6574312533814216,0.9218449794453866,0,0
0.1198771328780865,-0.0691434367074438,-1.0158727069078286,0,0
-0.0410518872862931,-0.0076972104322315,-0.0014428074685537,0,0
0.2018787791610315,-1.096604953694497,-0.9642359037045498,0,0
0.0503949588852702,1.006313931322531,-0.5917174164805856,0,0
1.664570701367556,-0.948517164530942,-0.7737108417815413,0,0
-0.6403264612283132,0.7346667310024765,-0.6056444342771343,0,0
-0.5607828098795615,0.2374384995623507,-0.5552711055009782,0,0
-0.6294471167746193,-0.7468361388037841,-0.5619722247702416,0,0
-0.579025140610382,1.4735947517896528,0.4502945168085006,0,0
-0.6400635163785151,-1.2487836245087205,-0.9697751265323766,0,0
0.7209510327533194,0.6885413406439377,0.0013163490560101,0,0
0.8934529597893731,0.7632069259646685,0.7321000872998029,0,0
-0.5904035501275912,-0.769203222219136,-0.5362755069802635,0,0
-0.7853517116412883,1.1225442586966112,-0.6862707288722688,0,0
0.1862032169748834,-0.383557923688159,-0.329168790177793,0,0
-0.5766002422401528,0.1104401706881048,0.7040870053429439,0,0
0.3065632374073968,0.0844246405581253,-0.018051051192892,0,0
-0.0138742661779271,-0.2774321039912222,-0.5494768066722318,0,0
-1.2946048244137447,0.5891935029822825,0.1942556709203682,0,0
0.9880925781745692,0.5733123289491235,-0.9678916786861814,0,0
1.1731768261825692,-1.7575950535160805,0.3389465646812233,0,0
-0.6217330502482118,1.0417379352558933,0.1391076513762321,0,0
-0.4540007649522415,-1.678700638067133,-0.3857927867475252,0,0
0.0479334134209371,0.7925162304592652,-0.7746804409267275,0,0
0.0841431532852589,0.8788553194338827,-0.8099185698441359,0,0
