cpu_usage,memory_usage,network_load
1.3901064496118352,23.01601432858339,10436.6
1.7218708909896918,23.13413185125518,9680.6
1.5015015014799644,22.99494878313873,11331.0
1.13913751017553,23.010697786161643,9903.6
1.2448392343238623,23.037029717967457,10383.7
1.2573501814146653,23.02955646494066,10291.9
1.2510947078694985,23.05343074977793,10224.1
1.671256885317689,23.143811970947603,10196.7
1.3143071723836215,23.032766452817945,9956.1
1.1202202891165172,23.022333992216783,9842.6
1.115637731135962,23.03577581645289,9748.8
1.244994994989426,23.02584491645756,10834.0
1.209121663947542,23.025443667972898,10271.2
1.7637125523839785,23.11562426490024,10654.3
1.3568436190732172,23.03858455584552,10286.0
1.170066324612648,23.03306738918144,9829.4
1.2061746140821867,23.01691713767387,10623.6
1.2639219121627718,23.01516167555349,10432.9
1.1582769847088912,23.013506525554263,9726.9
1.5073805354213476,23.04299828917677,10017.4
1.4021031547261913,23.08061533461365,10508.1
1.2260728137252102,23.02970693312241,9750.0
1.4132949784308977,23.0910979512754,10863.5
1.2589252160542088,23.09034561036665,9929.3
1.1517275914026186,23.03738081039153,11127.0
1.3633520950553475,23.09671543006064,9665.0
1.4952452452537417,23.099423857332088,10217.1
1.039318807897999,23.069330220982582,11363.8
1.1013767209070409,23.084778287642,10474.1
1.2200462992000496,23.03793252705794,10600.2
1.039318807897999,23.00071673010572,10692.7
1.3902805611407558,23.11692832247538,10054.7
1.4902943018187074,23.04154376341988,10444.2
1.3141426783334538,22.98256023617486,10091.6
1.1451814768563366,23.039086116451337,10786.2
1.526717557253292,23.04054064220823,10917.1
1.3708920187807934,23.10920428914568,10104.65
1.4636892474932637,23.06551836037832,9653.7
1.2955313556185928,23.00212109980204,10173.5
1.120641081848632,23.020127125551152,11710.0
1.2949640287451274,23.00683576949679,9588.3
1.208137715211592,23.04289797705561,10263.7
1.5384615384385825,23.104539775511505,10032.0
1.4332206784559105,23.04796373917444,11084.7
1.095255976968545,23.022735240701444,10638.8
1.364034538851783,23.040791422511145,10379.5
1.5079464397286273,23.00096751040864,11291.0
1.1649026116278662,23.02484179524591,10407.9
1.396193338366615,23.0787595603721,9643.0
1.4643304129965171,22.99163848314029,10285.0
1.1200100112855296,23.01290465282728,10242.2
1.3081304374838396,23.003625781619508,11639.6
1.4894549095713785,22.971074498301466,10306.9
1.2383513665532035,23.055637616443565,10472.4
1.6407815631234115,23.104941023996165,10181.0
1.333500281728476,23.077505658857536,10447.8
1.0523678276437352,23.04154376341988,10503.9
1.2450728899396069,23.03331816948435,10626.4
1.282853566951502,22.99901142404592,10408.0
1.2601090840757223,23.00844076343543,10308.4
1.3721804511294806,23.05749339068512,10613.6
1.7448405253156096,22.948303646797008,10213.3
1.1207814163038137,22.967062013454864,9813.9
1.3511822845194388,22.99003348920165,9705.6
1.2767555388525975,22.969720284665737,9363.3
1.3204831341049612,23.002722972529025,10502.9
1.6525821596331554,23.05217684826337,11568.2
1.396193338366615,22.99740643010728,10305.9
1.2263796771138686,23.019826189187658,9698.8
1.145611618890527,23.009193104344167,11361.1
1.3196572643608846,23.00533108767932,10440.3
1.4207034672788978,23.031663019485126,10461.2
1.4785114647200288,23.08111689521948,11351.1
1.5248093988264202,23.075098167949577,11788.6
1.1267605633734092,23.086483593701804,10434.6
1.2830141444411112,23.02092962252048,9863.7
1.3466958972896776,23.01415855434184,11096.5
1.3461056849629784,23.05583824068589,10629.6
1.917413371764084,23.140250890646247,10071.9
1.45734300722971,22.976290728602045,10256.0
1.1640277864967317,22.96951966042341,10160.1
1.1080505821717566,23.00773857858728,9807.4
1.345768652993968,23.034020354332505,10134.2
1.2955313556181096,23.008842011920088,10364.7
1.5025355286829978,23.07143677552705,10789.7
1.782586940226949,23.005581867982222,10143.2
1.0834846871557318,23.01531214373524,10446.0
1.1766178495458348,23.017619322522027,10387.7
1.4071294559102512,23.0583961997756,9888.1
1.3889757867558217,23.0566908937158,10203.0
1.565239168545233,23.08206986037054,10313.7
1.6338028169285082,23.083123137642776,10160.4
1.2651092878821115,22.961895939214862,11545.6
1.3887151257535637,22.98857896344476,10118.5
1.3137316233825658,23.018421819491348,9827.8
1.332916145184484,22.99600206041097,9764.5
1.7676925970077662,23.06877850431617,10271.5
1.4624085994784508,23.0151115194929,9365.8
1.6349285893170844,22.981757739205538,10348.3
1.1885399724546062,22.991588327079707,10545.5
1.2816505158147322,23.12254580126062,10251.9
1.4701282452155482,23.003976874043587,10868.7
1.5342225562099117,23.077154566433457,11292.7
1.0271827633807078,23.095160592182577,9855.2
2.060886995727856,23.021982899792704,10860.0
1.007887817695078,23.025092575548825,10527.25
1.4656144306809011,23.06837725583152,10119.3
1.371492985973461,23.09721699066646,11292.4
1.232174130580887,23.107498983085872,10052.4
1.4458283782921768,23.01616479676513,9865.1
1.657389455264905,23.081668611885885,11021.0
1.0509852987133286,23.095712308848984,9767.5
1.4259803614800006,22.97884868769175,9927.3
1.6964006259905915,23.08768733915578,9566.7
1.063962949062045,23.016967293734456,11304.4
1.314883225832574,22.9781465028436,10687.4
1.202103681468543,23.04309860129793,11473.1
1.182358461029736,23.098922296726265,9750.3
1.5478130091678253,22.99825908313718,11432.4
1.5840220385488235,23.06752460280162,11171.0
1.2002250422213765,23.04339953766144,10088.4
1.615023474152764,23.042597040692115,10621.7
1.2703379224201117,23.05734292250337,11463.3
1.0893382583051905,23.05934916492667,10950.7
1.4900143993013586,23.04746217856861,10505.4
1.478326234018212,23.076903786130543,10067.6
1.2820512820442789,23.05052169826415,10202.8
1.4021031547621163,23.003726093740674,11137.6
1.207155366520496,23.02072899827814,10638.2
1.0760760760588113,23.02549382403348,11293.7
1.4582551007734992,22.985720067991554,10588.5
1.5261446084577557,23.032515672515032,10399.5
1.164392137214307,23.05102325886997,10628.5
1.5129728039915022,22.980303213448646,11809.5
1.2149298597209537,22.99224035586728,10161.5
1.2440610152478229,23.055888396746475,10312.3
1.5712050078305566,23.00166969525679,9406.1
1.4952452452537417,23.049719201294828,10412.2
1.1384961841656036,23.072038648254043,10793.3
1.2410680706917532,23.132577013377123,9834.7
1.326658322900812,23.014559802826493,10154.2
1.2067779653555275,23.014910895250573,9939.5
1.3516896120350168,22.98722474980903,10028.8
1.9532961873134127,23.05995103765365,10425.7
1.2643965949039284,23.0495185770525,10958.0
1.4519056261383412,23.02529319979115,10230.2
1.30170849237021,23.01586386040164,10732.3
0.9763424708962134,23.08548047249016,9997.9
1.5199849877982672,23.04209548008629,10530.9
1.6975695314587256,23.141203855797315,10507.8
1.2137896515060618,23.045205155842403,10266.5
1.6591535186719142,22.993995817987667,10782.1
1.3959311423988652,22.985720067991554,10085.5
1.2267634725042311,23.00748779828436,9445.6
1.3449268109383468,23.078508780069185,9687.2
1.9330622458710849,23.076151445221807,11306.7
1.452451011085742,23.05057185432473,10029.1
1.28373724089694,23.025142731609403,10811.0
1.351013259928905,22.99178895132204,10766.8
1.0883843122479109,22.999061580106503,9605.7
1.4507253626858585,22.970873874059134,12042.2
1.40977443609043,23.059499633108416,11616.3
1.101997370239232,23.075248636131324,10006.1
1.4827327327295876,23.05177559977871,10379.4
1.216377202333959,23.03371941796901,9738.4
1.1569007566972402,23.086884842186464,10375.0
1.4018399148826433,23.030760210394643,10883.3
1.639139139135963,23.08823905582219,10208.5
1.2207336922572694,23.00969466495,9979.1
1.3526207025957433,23.0002151694999,10833.9
1.4013137316172646,23.01170090737329,10799.4
1.2693053210955014,23.04294813311619,10095.7
1.3339178356738302,23.0377820588762,10750.3
1.692577733171447,23.06551836037832,10045.5
1.1758819114364485,23.05458433917133,10433.5
1.2768354509834552,23.064916487651328,11587.8
1.547134356387474,22.998710487682423,9806.4
1.233022469819133,23.06496664371191,10232.6
1.4206145565809578,23.064113990682007,10367.1
1.697463200764517,23.11351771035577,9781.6
1.076614922402456,23.07384426643501,10307.6
1.658634286801643,23.00387656192242,10242.5
1.201953173897465,23.032415360393863,10445.8
1.277315133702487,23.0314623952428,10584.6
1.9891161568738769,23.01245324828203,10058.7
1.0087087275146729,22.97052278163505,10354.9
1.325745731971054,22.975086983148064,10488.0
1.177354709421806,23.02870381191076,10067.0
1.1574074073930802,23.028954592213672,9959.3
1.532111812901718,23.004578746770576,10630.6
1.527482158509116,23.060452598259484,10361.0
1.1382825692706433,23.04861576796201,9859.2
1.2904842448146354,23.040039081602405,9860.7
1.2761166020137722,23.001318602832715,9570.4
1.2256128064164358,23.01792025888552,10193.9
1.6596730757328118,23.01175106343388,10835.5
1.6505157861560065,23.07459660734375,10034.9
1.1750000000029104,23.058095263412103,9765.9
1.282773293314463,23.041242827056383,10288.2
1.3778417986813167,23.02218352403504,9994.6
1.1205709277805909,23.005531711921645,10668.2
1.7802294239127008,23.047311710386868,11051.5
1.8977827884425125,23.092552477032285,10402.1
1.0954616588419412,23.06938037704317,9945.2
1.2153104053137014,23.019575408884744,10430.4
1.2146255947921103,23.003224533134848,10241.0
1.0756722951672515,23.01405824222067,11028.1
1.395057866774536,23.003375001316595,10181.5
1.6908817634985809,23.057192454321623,10873.9
1.1325240895993005,23.028402875547265,10551.6
1.381940970497979,23.03788237099736,9524.5
1.6578041914442707,23.006584989193875,10293.8
1.169627220412366,22.97935024829757,10588.9
1.48421843687089,22.97598979223855,10238.2
1.891874960822108,23.0675747588622,11007.6
1.2330996494930844,23.073743954313848,9853.1
1.2893534455764095,23.006584989193875,10654.1
1.4086270581608034,22.96164515891196,22721.4
1.1198698698569842,23.027249286153868,10203.0
1.2713722051903318,23.04430234675192,10389.8
1.7765544851549464,23.05092294674881,10572.0
1.2690672668335452,23.0443525028125,10374.5
1.1013078030219248,23.06431461492434,9822.6
1.395407045855336,23.01460995888708,9692.2
1.0820615461483385,23.04901701644668,9708.8
1.2147777082042523,23.04189485584396,9938.0
1.5850144092388805,23.0443525028125,11080.6
1.3751718964944928,23.02850318766843,10432.4
1.2332540377940262,23.073894422495595,9846.0
1.4779559118149592,23.026446789184547,10455.6
1.0012515644774993,23.04390109826726,10093.4
1.0710930159493444,23.033619105847844,11651.7
1.791867677491041,23.109354757327424,9560.2
1.35126681262102,23.01531214373524,10339.4
1.3335002817279928,23.04675999372046,9592.8
1.5088905584974557,23.041242827056383,11236.2
1.1941231634729237,23.04209548008629,9487.1
1.3956690449253983,23.045506092205898,9917.1
1.847907792540326,23.04420203463076,11599.8
1.2636056549593777,23.09345528612277,10639.7
1.22645641697234,23.032565828575613,9920.6
1.7711853799072514,22.97965118466108,10636.9
1.163882109996905,23.020377905854065,10044.9
1.591678155144578,23.05739307856395,10326.9
1.10192837466127,23.05734292250337,10188.9
1.1951692635208246,23.06175665583463,10638.3
1.633393829391963,23.06100431492589,9826.0
1.145324821640159,23.08989420582141,9875.9
1.413471761806079,23.07213896037521,10431.8
1.7283486755647033,23.127260470955378,10464.1
1.3138960145366667,23.10117931945248,9953.0
1.1956181533490309,23.0294561528195,10712.0
1.403157103476886,23.047311710386868,10750.8
1.268908613593851,23.09320450581986,9779.7
1.4031571034773975,23.01892338009717,11117.7
1.6897177545597373,23.07143677552705,10618.3
1.2948830226493016,23.02338726948901,12421.8
1.1011011011067495,23.01741869827969,10648.2
1.5316329081983042,23.06953084522492,9754.3
1.4083625438156415,23.045054687660656,9809.3
1.3271566295201325,23.04189485584396,10634.9
1.533646322386005,23.11266505732587,10296.9
1.239591811169845,23.00588280434572,11860.8
1.0513799361980318,22.99700518162262,10340.2
1.389497402498975,23.039387052814835,15274.0
1.1753673022847837,23.031412239182217,10471.8
1.2029321470984655,23.04099204675348,9781.5
1.591179602854254,23.1283639042882,10989.8
1.3127461398869116,23.11768066338412,9910.4
1.0956674179816588,23.040039081602405,10231.3
1.382719139098242,23.010196225555816,10167.6
1.4769384817487603,23.00949404070766,10521.8
1.2393590385461124,22.97438479829991,9941.7
1.5899843505704752,23.0615560315923,10133.4
1.2640801001009407,22.98536897556748,10165.5
1.076614922402456,22.98381413768942,10233.4
1.4700362817320922,23.00588280434572,10522.9
1.2382739211889202,23.061856967955794,10954.8
1.277795176972731,23.0366284694828,10326.8
2.0794187648800744,23.06316102553094,11030.1
1.3638638638592795,23.01445949070533,10307.1
1.0708917835442406,23.0323150482727,11119.4
1.3649740154343135,23.051625131596964,9773.0
1.182284498909425,23.01621495282572,11397.8
1.3326659575827051,23.05418309068667,10072.0
1.6209788459288743,23.09822011187811,10436.2
1.2901609569724286,23.08668421794413,10664.4
1.6700025018661648,23.087286090671125,10066.7
1.2006003001400103,23.11391895884044,10140.2
1.201426694189621,23.085279848247826,9538.7
1.6012009007098271,23.081668611885885,10422.8
1.6392416942971124,23.09119826339656,10441.0
1.1267605633729971,23.035976440695222,10730.1
1.282532532525508,23.045957496751143,10443.2
1.164173499396938,23.108602416418687,10146.6
1.1642463695455234,23.05613917704939,10252.9
1.4516330872274352,23.088489836125103,9625.6
1.1825804029620173,23.0764523815853,10036.7
1.213865598800055,23.062659464925115,11329.2
1.3763763763834334,23.017167917976785,11077.2
1.333082989113194,23.03863471190609,10094.8
1.250547114362135,23.083223449763945,9960.0
1.683670276023662,23.130821551256734,9996.6
1.2643965948679463,23.044653439175995,10467.0
1.1830245368134484,23.041242827056383,10855.6
1.3218066779344326,23.013907774038923,10748.8
1.1018593877223282,23.021330871005134,10385.0
1.3907160308401956,23.08723593461054,9979.6
1.8605525277027937,23.057242610382204,13222.3
1.3078030160976368,23.03753127857328,10405.6
1.1086057872733903,23.04931795281017,10760.1
1.5464562985410737,23.02097977858105,9988.2
1.1955433149567938,22.961444534669624,11898.9
1.2259194395923032,23.016816825552706,9588.5
1.68918918919681,23.07680347400938,12020.5
1.2455404644116328,23.063060713409776,9605.2
1.3026052104311103,23.069430533103752,10780.9
1.4716933867590285,23.01606448464397,11768.6
1.382978723417466,23.034973319483573,9746.8
1.258215962446684,23.03788237099736,10859.0
1.5771686068105026,23.096966210363547,11156.4
1.4140023775318014,23.06857788007385,10948.4
1.2451507946380929,23.02995771342532,10523.1
1.526431029090901,23.017569166461445,10179.7
1.071495707764072,23.076251757342973,10496.0
1.5228426395900243,22.997506742228445,9866.5
1.1451098179185664,23.039437208875416,10705.1
1.1387098792509531,23.03412066645367,10293.6
1.5135405591246354,23.02148133918688,10480.9
1.238738738727335,23.036427845240464,10165.2
1.6901408450770958,23.079712525523167,10500.6
1.641604010022391,23.06541804825715,10338.3
1.23889375546365,22.9921901998067,10684.8
1.1140317937336448,22.98366366950768,11056.2
1.400350087515875,22.997958146773687,10485.3
1.2388162422460738,23.025142731609403,10976.3
1.3966305505348515,23.063612430076184,9732.0
1.5965439519082594,23.142708537614787,9969.0
1.431607901962721,23.062107748258708,10480.7
1.2143214822247188,23.035173943725905,10564.9
1.3134029645598415,23.09260263309287,10201.7
1.3140604467660069,23.014509646765912,9964.4
1.4894549095719185,23.04711108614454,9686.8
1.566219771958444,23.09506028006141,10169.4
1.4319659829785394,23.05022076190065,10754.0
1.132594956509422,23.03893564826959,9948.5
1.2453845672748116,23.067023042195792,10859.6
1.2575075074771718,23.016616201310377,10043.1
1.2333312464970732,23.020528374035813,10406.0
1.5904821540261622,23.06100431492589,10965.7
1.4589855980063362,23.0566908937158,9521.7
1.057969199951046,23.046810149781045,11500.0
1.1399937363027703,23.02855334372901,10049.0
1.232020012490608,23.03422097857484,9467.6
1.3323325201751004,23.0202775937329,10368.2
1.520936345993377,23.079662369462586,10535.8
1.641089884118358,23.04871608008317,9851.4
1.0764801602390577,23.030609742212896,9843.9
1.2070798674048149,23.015914016462222,10023.3
1.3271566295201325,23.011199346767462,10192.8
1.420792389070769,23.00668530131504,9883.5
1.551939924894583,23.092702945214032,11095.3
1.3576076075971883,23.06892897249793,11779.6
1.1646108572061848,23.073894422495595,10009.7
1.2518778167250133,23.046810149781045,10215.7
1.3143894347983007,23.039086116451337,11000.5
1.4021909233118492,23.045957496751143,10514.1
1.501125844397805,23.068427411892102,11111.3
1.407833813039602,23.05914854068434,10474.6
1.2083646381121014,23.065919608862977,10173.4
1.2895148669786636,23.01887322403659,11504.5
1.389671361484858,23.05749339068512,9925.7
1.183246728863395,23.078960184614427,10135.1
1.5400989169356052,23.106546017934804,10599.1
1.314307172347668,23.073041769465693,11000.6
1.0584993110371954,23.003224533134848,10824.1
1.4271407110840073,23.0644149270455,10364.1
1.2146255947921103,23.019374784642416,10417.5
1.333750782720415,23.04575687250881,10856.1
1.4645137063261018,23.099875261877333,10228.9
1.3320825515979493,23.02007696949057,10524.3
1.327572171078529,23.0411926709958,9734.2
1.3716647876749877,23.017619322522027,10079.0
1.2835764823673088,23.01626510888629,10425.1
1.0577705451599968,23.03065989827348,10513.2
1.3895843765837128,23.019575408884744,11386.6
1.3707204105915167,22.991187078595047,9904.8
1.03299317596273,23.023587893731342,11827.9
1.1643921372147332,23.01496105131116,11064.4
1.3583724569897413,23.005481555861063,12632.8
1.7159318637216927,23.06466570734841,10801.4
1.351435900664697,23.02529319979115,11085.2
1.151223174602947,23.063261337652104,10230.2
1.3143071723836215,23.08944280127617,10477.3
1.440741668747279,23.050822634627643,9854.4
1.3154597845009448,23.0414936073593,11581.1
1.5031001440612783,23.05543699220124,11587.0
1.4258911819701297,23.03627737705872,11060.4
1.126549004874633,23.05674104977638,10160.3
1.1273957159252177,23.029355840698333,10078.2
1.318914864348983,23.040390174026484,11507.0
1.415419302316991,23.07379411037443,10374.0
1.6226036837285278,23.11768066338412,10112.4
1.5507753877187582,23.049267796749582,10867.5
1.182136602424137,23.089192020973258,10682.1
1.2697022767249706,23.074044890677342,10028.9
1.450271925990208,23.015562924038143,10763.1
1.007887817695078,23.01039684979815,10805.3
1.589586332047929,23.081367675522387,9776.7
1.697463200764517,23.016716513431543,11032.0
1.0951188986233549,23.06516726795424,9786.9
1.2702584319053614,23.056891517958128,11864.2
1.5637705635829633,23.03788237099736,10564.4
1.3638638638592795,23.07319223764744,10924.9
1.5329745963923216,23.16337283457478,10476.2
1.7338507761757995,22.96992090890807,10041.4
0.9768315591719272,23.020127125551152,9871.0
1.1830985915580357,23.02805178312319,11024.3
1.5319202151014508,23.04219579220745,10254.8
1.0389935532166277,23.113016149749942,11120.1
1.5834272124342874,23.14521634064392,10564.5
1.7796716380299245,23.064916487651328,9829.7
1.1758083682559857,23.07620160128239,11108.8
1.132878512861069,23.0042276543465,9856.8
1.5963440590888354,23.004528590709995,10048.7
1.314060446801946,23.070182874012488,9439.1
1.5591734502137768,23.100527290664903,10384.7
1.5453919789600263,23.02815209524435,10329.6
1.1510071312559518,23.03417082251425,10910.6
1.4395693809777157,23.048264675537936,10687.2
1.3773242346534147,23.00247219222611,10358.8
1.007194244595354,22.99178895132204,10336.2
1.3700344072584585,23.106546017934804,10382.9
1.396193338366615,23.117429883081208,11694.8
1.0768845479416171,23.1028344694517,11346.6
1.170286000372727,23.0887907724886,10758.0
1.3708920187807934,23.01084825434339,10467.8
1.0950503723171463,23.006885925557373,10899.5
1.5018773466974835,23.10032666642257,9657.9
1.419637273271363,23.03933689675425,10205.7
0.9831548625505492,23.064866331590743,9997.2
1.2514861397910266,23.03647800130105,9461.2
1.3446744637082304,22.98923099223233,10947.9
0.957326992847996,23.03607675281639,10027.0
1.3833249874942624,23.09686589824238,9984.4
1.4946841776195328,23.014760427068826,10422.8
1.1693346673308724,23.03552503614998,11292.5
1.438938938931955,23.0658694528024,12315.8
1.4533608970788237,23.00503015131581,11498.0
1.320317877470785,23.029205372516586,10576.9
1.3274890419506562,23.07459660734375,10378.9
1.846519779676683,23.00984513313174,10949.5
1.070288539788919,23.0443525028125,11260.3
1.1966668754931078,23.03351879372668,10099.6
1.5273865414725094,23.01531214373524,10692.1
1.2263029468940516,23.09470918763733,13069.4
1.4714169431953366,23.086533749762385,10416.8
1.5198899174336589,23.02178227555037,10455.0
1.1517996870269798,23.05548714826181,10218.1
1.6404733579581716,23.065217424014826,10889.7
1.4153306613285397,23.0968157421818,11266.2
1.532878683608459,23.097668395211706,11700.5
1.67031592116615,22.95973922860982,11679.7
1.051643192483894,22.99359456950301,10828.6
1.3400125234901736,23.053681530080848,10013.1
1.552911709444018,23.092753101274617,10827.9
1.2275317843179323,23.09014498612433,10479.7
1.309523809503574,23.11161178005364,10204.1
1.4647887324103976,23.06717351037754,10947.5
1.0386685020487505,22.996252840713883,10585.5
1.2140934977173714,23.016816825552706,11124.4
1.1895817681085106,23.06160618765288,10799.2
1.5695347673896691,23.01691713767387,10968.1
1.365059486532786,23.02494210736707,10261.9
1.2452287090862342,23.00683576949679,11314.5
1.1079118678133,23.03351879372668,10463.3
1.151223174602947,23.069881937649,9807.8
1.188688688703067,23.0363275331193,10361.0
1.2082133466840617,23.039988925541824,10915.7
1.6908817635337954,23.043650317964342,10199.5
1.5699274455899683,22.99043473768631,10263.7
1.2633685658646383,23.0331677013026,10060.7
1.1891350607228333,22.99324347707893,11146.3
1.2952071080008096,23.059549789169,10852.3
1.408186256102411,23.02293586494377,10029.0
1.3396769750569035,23.092552477032285,10982.4
1.5147721582634972,23.043198913419104,11309.1
1.2015018773365682,23.02780100282028,10217.6
1.1394227759384847,23.060502754320066,10340.4
1.2018779342625407,22.99545034374456,10437.5
1.226840260403634,23.034572070998912,10114.7
1.3960185300998518,23.072439896738704,10041.5
1.42230576442239,23.02087946645989,10422.5
1.2954502784950537,22.97744431799544,10286.6
1.2573501814142105,23.010747942222224,10059.1
1.4329516300476115,22.999914233136405,10809.4
1.2335629304775466,23.00839060737485,11005.2
1.3706346226077954,23.0575435467457,11013.5
1.4571607254633818,23.09029545430608,10304.1
1.5282475259938764,23.01059747404048,9986.1
1.3392577758396982,23.02283555282261,11050.6
1.2460864120166235,23.008290295253683,10694.1
1.2388937554631951,22.99825908313718,10250.2
1.4712327052115055,23.09004467400316,10421.2
1.2894341512257768,22.977494474056027,10173.6
1.301464147139754,22.980102589206314,11155.9
1.333166426741201,23.05197622402104,10793.2
1.3771517996943032,23.007136705860283,10071.9
1.389671361520783,23.013155433130184,11604.1
1.3586275982870577,23.09445840733442,10132.3
1.6889778556304833,23.03131192706105,11550.6
1.246320536100015,22.98983286495932,10721.8
1.2778752192305234,23.021330871005134,10300.4
1.2879024695201764,22.993093008897183,10173.6
1.3138960145371357,23.049719201294828,10331.1
1.421326153629039,23.126457973986057,10159.2
1.3515204605379267,22.94409053770808,10381.1
1.126690035045641,22.987124437687864,10907.8
1.1088141326934675,23.00292359677136,10907.2
1.2897570748793328,23.01049716191931,10424.4
1.5222702499485905,22.99610237253213,10142.5
1.5094575973786704,23.105743520965483,10497.3
1.4315184097248306,23.079361433099088,10628.9
1.321061858243425,23.024641171003577,10478.8
1.2455404644116328,23.05558746038298,10559.8
1.2646340700049166,23.039186428572503,10253.4
1.4708643675135846,23.07173771189055,11058.3
1.4093329157535237,23.10815101187345,10539.9
1.4202590252258034,23.090997639154228,11183.8
1.3085399448834067,23.01365699373601,10258.7
1.1339431148964536,23.044051566449006,10747.4
1.0955988230139582,23.01335605737252,10490.7
1.4834752128162307,22.99785783465252,9686.1
1.2843002130346264,23.05990088159308,10094.9
1.2263029468580695,23.041242827056383,10264.3
1.2460864120166235,23.087436558852872,10311.7
1.2945590994413294,23.082872357339863,9992.4
1.3895843765477878,23.08462781946025,11240.1
1.6664578373836036,23.12931686943926,11498.1
1.1766178495458348,23.0907970149119,11453.1
1.6193572589523058,23.092552477032285,9834.6
1.1638092854373383,23.06792585128628,10882.2
1.1265490049106577,23.06120493916822,10698.0
1.4894549095713785,23.053280281596187,10257.3
1.5781563126011091,23.1392477694346,10993.2
1.114659653095316,23.039888613420658,10836.0
1.302115938409699,23.00663514525446,10413.1
1.1889862327696503,23.062508996743368,11125.5
1.0822646230722484,23.04756249068978,9985.0
1.2830141444775336,23.0283025634261,9949.9
1.5526200463167044,23.130972019438484,10674.1
1.2575861853275967,23.094909811879663,10064.8
1.3333333333362418,23.006384364951547,10576.9
1.2450728899400616,23.0515248194758,10051.5
1.206476214285587,23.12013831035266,10249.8
1.3901934998890653,23.053280281596187,11429.9
1.308130437519793,23.07344301795036,9866.6
1.5272909364059757,23.038133151300272,10416.5
1.18973074516164,23.0217321194898,10481.1
1.121413356709127,23.020026813429983,10778.2
1.294397198603335,23.06672210583229,9697.8
1.2955313556185928,22.998610175561257,15434.7
1.4399298816682062,23.06672210583229,10988.8
1.2264564170078671,23.00899248010184,10067.9
1.3146362839474222,22.99956314071233,11129.0
1.1332331580248791,23.02213336797445,10500.7
1.0702215546505585,23.00417749828592,11042.1
1.58580920143541,23.03898580433017,9639.3
1.3521973206665336,23.096163713394223,9805.3
1.2824522990227791,23.11988753004975,10261.6
1.40377263896184,23.05102325886997,11865.5
1.2015018773365682,23.04675999372046,9947.0
1.2132582864303032,23.034973319483573,10255.2
1.3208964567335355,23.01746885434028,11097.6
1.3087038196778025,23.06617038916589,10019.1
1.1323115420694023,23.075298792191905,10355.0
1.2205808713141693,23.012804340706108,9716.5
1.396630550498898,22.99279207253369,10200.7
1.0579029733973897,23.02529319979115,10578.7
1.4831038798470075,23.044051566449006,10939.2
1.4953387974808976,23.06561867249948,9894.3
1.2447613686062056,23.038133151300272,11134.6
1.1138226644310834,23.03045927403115,9900.2
1.258609893520159,23.05348090583852,10314.6
1.2896763288395192,23.04114251493522,10048.8
1.338922605240768,23.04194501190454,10415.0
1.3465272123897591,23.091699824002383,11490.6
1.0892018779284456,23.065267580075403,10219.9
1.189656251971087,23.03341848160552,10124.7
1.2456964006206022,23.11020741035733,11040.7
1.363266837591496,23.079712525523167,11585.9
1.3973306598043962,23.11963674974684,9642.5
1.4518147684650555,23.052828877050946,10585.1
1.3522819758542963,23.059599945229586,10571.9
1.1136136135949073,23.021431183126296,11121.2
1.4255345754827289,23.009243260404748,10600.3
1.2190547636621003,23.027148974032706,10683.8
1.2452287091226566,23.01290465282728,10594.3
1.5031001440253815,23.066270701287056,10112.6
1.2266866942174346,23.120037998231496,11127.9
1.1079118677772613,23.028804124031925,11064.5
1.2020284229896845,22.996704245259124,10325.35
1.2823720755589534,23.047662802810947,11449.0
1.533742331295727,23.050822634627643,10931.6
1.132594956509422,23.02148133918688,10161.1
1.1886143259088868,23.040039081602405,10116.2
1.4386689184890429,23.045255311902984,10208.1
1.0877039445199443,23.02484179524591,10359.3
1.1637364699905106,23.01651588918921,10013.0
1.86822142811252,23.076301913403555,10670.5
1.1074959329361462,23.01601432858339,10539.5
1.094981854586365,22.97739416193486,9747.0
1.3638638638592795,22.97513713920865,11325.6
1.3138138137995128,23.009293416465333,10579.6
1.3078030160976368,22.990334425565145,10511.1
1.6726179289504586,23.036778937664543,10279.7
1.5524256651259378,23.03552503614998,10179.7
1.150935134777086,23.03191379978804,10344.2
1.1956930011468645,23.02108009070222,10434.9
1.02002503125604,22.95833485891351,9571.6
1.0452525505671275,23.02338726948901,11453.9
1.4893617021306795,23.025192887669984,10979.3
1.1138923654379624,23.057593702806283,10107.5
1.2253063265945912,23.07519848007074,10857.0
1.2895148669781946,23.02850318766843,9765.5
1.3262433531408533,23.081869236128213,10310.6
1.1950197084245104,23.041593919480466,9743.9
1.4710485133233675,23.0403400179659,10219.8
1.2510947078694985,23.07344301795036,11701.4
1.1647567161287498,22.97453526648166,10151.0
1.5641619220425866,22.994798314956988,11910.5
1.3390063821881455,23.016766669492124,11103.4
1.145324821640159,23.024440546761248,11602.9
1.8031555221305808,23.11246443308353,11026.6
1.1080505822077953,23.01616479676513,10017.0
1.3270735524227462,23.06682241795346,11390.8
1.3842781083749711,23.05473480735308,10188.8
1.2377320747525855,22.97799603466185,10129.3
1.2517994617260797,22.981757739205538,10632.3
1.5746063484241688,23.01365699373601,11528.5
1.3831518337483857,23.10208212854296,9785.3
1.3635226420134785,23.138244648222944,9928.5
1.7165768700606208,23.03928674069367,9993.9
